2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 13:00:00,2189,7506586919117,746,1076096348954
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 14:00:00,1054,7766802759475,524,4871025707589
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 15:00:00,8103,116946580274,246,3544733641985
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 16:00:00,7608,826726409418,244,36244010352675
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 17:00:00,4686,528401661216,762,7328335960392
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 18:00:00,4880,3131164366705,211,38500573695478
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 19:00:00,4550,283397388766,416,93387214937405
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 20:00:00,1157,2433174287949,298,29968423475776
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 21:00:00,7885,28141240403,645,1552503336585
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 22:00:00,7310,326872885298,750,7892177034668
2025-03-10 00:00:00,2025-03-12 00:00:00,E9NP9PO5UO, 648,3290,255563040435,172,aluminium,underground,XLPE,2025-03-11 23:00:00,5491,2902743358345,214,4067580241524
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 00:00:00,832,1721897292197,497,219097512594
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 01:00:00,1019,0790025249607,653,172330642581
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 02:00:00,5590,435353817651,557,114879736578
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 03:00:00,2449,8367363414463,85,73467544680909
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 04:00:00,4091,756650304634,166,9568891626156
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 05:00:00,817,0510690590686,180,44920520380174
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 06:00:00,2400,0509640026057,359,80981185816734
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 07:00:00,4505,500674815274,726,4101365079579
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 08:00:00,2247,325983316281,285,44025046226125
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 09:00:00,4509,733501331477,243,41497104523074
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 10:00:00,4448,701085123186,163,60632792721734
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 11:00:00,1064,5330365191323,235,60730299146215
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 12:00:00,2150,339883577878,433,0838231870438
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 13:00:00,9771,600127108233,458,3468480922973
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 14:00:00,5471,980014511397,662,4135337743727
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 15:00:00,8443,744024253218,213,44890666321004
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 16:00:00,2649,66286363391,173,14003724186136
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 17:00:00,9907,67541802891,441,59548274477476
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 18:00:00,7691,299504467849,202,33203687079498
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 19:00:00,5142,626416077316,293,390567388383
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 20:00:00,6077,367627414487,699,8516860298167
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 21:00:00,6251,835664085642,411,4415248083342
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 22:00:00,1404,1768263688791,644,6858319280924
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-10 23:00:00,9551,207003234787,105,63026518924299
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 00:00:00,8094,381748524988,523,061080336108
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 01:00:00,8904,013505905546,509,3417128350142
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 02:00:00,1937,0854325702446,211,5905701319866
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 03:00:00,8624,876196672465,561,7691559601169
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 04:00:00,1932,7264666642616,526,2505909600466
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 05:00:00,5692,241083613126,525,5170550157466
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 06:00:00,2165,0061946769724,310,75206753688815
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 07:00:00,5864,472153609531,264,17721974819074
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 08:00:00,7494,915547321414,151,37347415027523
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 09:00:00,965,9726876660425,442,4251322490123
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 10:00:00,9453,309087638969,621,6492723456973
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 11:00:00,3398,447839501114,751,3773216815493
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 12:00:00,956,4486335594627,494,0100366722694
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 13:00:00,9339,387638647255,182,8706523143369
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 14:00:00,8668,400334417896,521,9657125691824
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 15:00:00,5643,118558185445,178,8839705615253
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 16:00:00,2671,8924658260917,623,696743679761
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 17:00:00,5490,5093710508145,688,6442492281526
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 18:00:00,9755,766827304546,147,04337307409162
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 19:00:00,8147,58296923384,225,9136866929248
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 20:00:00,8580,30273096466,469,33226898937613
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 21:00:00,6594,658078959013,175,33769632260226
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 22:00:00,1440,7280718052757,579,6868260017206
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-11 23:00:00,5170,638917374461,374,03436300171506
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 00:00:00,4076,465456566651,89,72520179915782
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 01:00:00,8709,778548325789,637,6899156002183
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 02:00:00,8877,35114826799,393,6113855693471
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 03:00:00,9462,406376188443,295,7801674754328
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 04:00:00,1310,244680952716,134,22742198850656
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 05:00:00,5660,403862268839,643,0977845271002
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 06:00:00,7903,542528620228,688,1364185867485
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 07:00:00,1303,71668643784,331,22676756658115
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 08:00:00,9330,319038639962,673,0692106530402
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 09:00:00,7425,894693068725,700,1292346584537
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 10:00:00,6630,734255261208,365,50574376026185
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 11:00:00,1184,9607408329116,313,18864703924174
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 12:00:00,1810,744937863018,186,03047888277683
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 13:00:00,3287,780353247919,249,286298077255
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 14:00:00,2092,8037147498626,412,62274940871265
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 15:00:00,2090,887939898126,187,94720362667823
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 16:00:00,5524,612990209836,713,1144091609368
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 17:00:00,7738,647648168465,398,05815344613075
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 18:00:00,9239,907045860447,361,29413401502035
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 19:00:00,7071,366425775667,398,15772933206756
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 20:00:00,3233,28144081817,652,8442447174998
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 21:00:00,7230,203632176682,277,062995593974
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 22:00:00,1739,6187423697193,381,8142785341398
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-12 23:00:00,1832,1577253004402,112,49210684909296
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 00:00:00,6200,705393816965,234,48109419311697
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 01:00:00,4118,877360377315,157,76100912468434
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 02:00:00,1091,0412083110355,718,8696698199923
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 03:00:00,4366,173569886469,364,03646971462985
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 04:00:00,2735,3374329618778,593,3534677431962
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 05:00:00,4116,6082951193475,140,03137803465148
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 06:00:00,737,0298382680265,87,67820241587694
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 07:00:00,9563,92758988663,661,8108329436038
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 08:00:00,7751,457889435051,526,0501124829339
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 09:00:00,2512,6991076623876,278,8925180539994
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 10:00:00,2643,278365869379,467,3164999533645
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 11:00:00,737,7224661527358,411,6335335719095
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 12:00:00,5164,887476220613,379,84805331742103
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 13:00:00,9009,403695868103,579,2062379112889
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 14:00:00,7332,046500958246,471,9814503630277
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 15:00:00,2059,160594835789,120,15972394068947
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 16:00:00,8525,793323018072,194,58750973015566
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 17:00:00,8688,601686099537,689,7705739723773
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 18:00:00,7975,196993104326,343,2299680622246
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 19:00:00,4140,887840889534,137,2149019870738
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 20:00:00,1407,1179279852956,245,8714988334352
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 21:00:00,6946,50730421319,149,06625305764044
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 22:00:00,7133,4072228315035,272,56435274665716
2025-03-10 00:00:00,2025-03-14 00:00:00,6359Q23C, 859,4366,039457157423,131,aluminium,underground,XLPE,2025-03-13 23:00:00,793,7905521723119,544,658624572284
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 00:00:00,446,0679960442161,7,60105998993623
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 01:00:00,98,44077819165813,50,03771767842863
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 02:00:00,145,9403962071329,22,407481284581685
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 03:00:00,23,91049858803612,5,936225529723317
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 04:00:00,341,0390798571224,25,23331650215936
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 05:00:00,47,715287598870674,59,495735599903725
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 06:00:00,346,89621271083394,25,208655644578997
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 07:00:00,160,13276020711137,51,18862358605987
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 08:00:00,127,83325310856002,28,60108190731433
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 09:00:00,487,764760861134,16,362599845658465
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 10:00:00,173,91597016981538,63,053569704897
2025-03-10 00:00:00,2025-03-13 00:00:00,ZD7DUTU98, 45,1370,5776587990024,96,aluminium,underground,XLPE,2025-03-10 11:00:00,229,80964264857076,50,4293672235188
